lat,lon,median_income,minority_ratio,child_ratio,population_density,distance_to_park_km,green_area_per_capita,ndvi_mean,minority_group,green_access_level
40.91953442280128,28.95111022770861,5867.353463005375,0.5816601504740182,0.18465886401416914,5193.911788035011,2.1621068247741557,8.928805085990481,0.2033919227209779,high_minority,1
41.03684660530243,28.845759633098325,11367.299887367346,0.579990987399089,0.1812874085342172,15511.06552953545,0.34773441300008434,2.6348894028768863,0.21537341128520246,high_minority,0
40.98803049874792,28.81539598196576,3375.2094414599323,0.519155200507048,0.20004857963291905,16523.025306810752,0.6227988315795164,26.076948911396542,0.12452116975988732,high_minority,1
40.92440764696895,28.857950290582753,5410.663510502585,0.2119468906382721,0.2598453329412241,19829.092556012118,0.6171154858192615,24.57412926477225,0.20136103784329873,medium_minority,1
40.99903538202226,28.832244257450803,3134.7352124058907,0.2618037507310589,0.2929191845400124,9427.118184405677,2.95652532931068,29.99181252529779,0.2671542034191752,medium_minority,1
40.90687770422304,28.985939530468514,11246.936182785628,0.5181251693342712,0.28203947534354623,8696.325544270097,3.382597468767863,29.902468275143256,0.2062062905660481,high_minority,0
41.081864080415755,28.961624075912884,10773.39353380981,0.22430710283595268,0.20598677938918855,15975.433293355944,2.6668225664275025,17.107519462476198,0.15322152025423336,medium_minority,0
40.95175599632,28.926680751302086,4579.416277151557,0.14322101067735088,0.3409730561326388,8134.463724554321,4.333559213287985,23.300635040234805,0.1723815226603605,low_minority,1
41.0325044568708,28.974292118037543,8599.840460341791,0.35624069435209255,0.2975793833391537,18753.631860864167,1.7494305499042981,28.398206166590413,0.37646726081963544,medium_minority,1
40.96234221521788,28.96073441537982,10172.222002012159,0.5648851257884295,0.2608708105022801,17451.42953317421,1.3571331796401873,25.639774329644933,0.22380023104347552,high_minority,1
41.00401360423556,28.837314011777206,7552.008115994623,0.4328163881712351,0.27234414924687045,9721.89249275033,3.9218361640336257,8.173094950552732,0.31856191662884525,high_minority,0
41.00934205586866,28.978511799697994,7296.505783560065,0.3635336435491507,0.23392001248555797,15515.679220246953,1.0838216894855917,14.065779923992713,0.40205036251291415,medium_minority,1
40.936970891105105,28.90786844838313,4418.522909004517,0.10344707157392269,0.19954619790023148,15581.771733524281,4.338179173538689,4.7456230393933545,0.5142368971776192,low_minority,0
41.09391692555291,28.96148803103281,2931.027678058992,0.3882539746845433,0.2211945357302523,3856.2296390467873,0.1534796886351919,28.66747979050295,0.12358728390465937,medium_minority,1
41.055026564672225,28.979218259984698,10972.157579533268,0.5945296175573448,0.30156922209287385,18245.9523202322,4.367466837513612,18.57906439907552,0.5796462393454256,high_minority,0
41.08789978831284,28.863600694994375,11004.180571633304,0.1270462083800882,0.15287869772595117,11094.542704061429,0.28990361258253494,7.630641359600419,0.47674023369454466,low_minority,0
41.07896547008553,28.822010384905536,8331.014572732678,0.33508130880005516,0.17321452810138324,16876.23438993935,4.021029700271513,20.479319847769844,0.14905541916932313,medium_minority,0
41.019579995762214,28.845587032508387,5390.297910487006,0.5325551895603754,0.15920052840435053,7760.892818551011,2.4218848799797197,18.92571897327898,0.6241471744640663,high_minority,1
41.084374847004625,28.88542155772525,5492.095746126609,0.4574227397648124,0.15814576046379403,18119.41811293161,4.469045102924921,11.386718822952375,0.6525234403190878,high_minority,0
40.91769850041038,28.9636029531845,9259.556788702394,0.43335865754739733,0.3210921168022014,9005.630217214937,0.42470488483575497,4.293170173789242,0.13664677591291824,high_minority,0
40.93919657248383,28.97214611665127,10971.102599525771,0.43636624619291003,0.29073157187600474,2195.0777266453706,2.536958851365812,20.47562267219119,0.26612658888832225,high_minority,0
40.909045457782106,28.801390426106238,10870.864242651172,0.24772013317086533,0.24483476581746502,18296.875575546746,4.364931156724035,16.088923326210008,0.5837207678758368,medium_minority,0
40.96506606615265,28.902149460515513,9798.755458576237,0.21147551434547135,0.1695668321302003,3643.160182150404,2.401630514348655,23.39723336033354,0.548955814230195,medium_minority,1
40.9777354579379,28.883482200629757,8420.316461542878,0.49514863551318244,0.24832317502336645,7747.645476627467,2.8693540077951556,16.084741532247808,0.2107126116138264,high_minority,0
40.95426980635478,28.844421562094148,2841.3996499504883,0.49556236707354934,0.24469435415611313,19101.115406914487,3.161294231532316,25.713263509237663,0.22560959400202618,high_minority,0
41.06574750183039,28.823973073466735,3616.2871409461377,0.526889775219057,0.18464037398200303,19110.92864487601,2.0999806849782026,17.00529832446008,0.3222832616748292,high_minority,1
40.97135066533872,28.867523034280726,10985.541885270792,0.5522823039060591,0.2367703298475946,12321.88198621915,2.8612555523698795,17.267201174526203,0.3907137911146128,high_minority,0
40.95618690193748,28.988581940782502,8064.290596595899,0.3312383193735157,0.22970094687947468,13373.069819056387,2.6709829724616414,26.422954477092006,0.4709528629181776,medium_minority,0
41.00853921663165,28.86464058640415,2091.9705161662964,0.3258339620779597,0.2731700196104433,10072.019395609756,4.065095246160352,12.701003120159514,0.32134818374186347,medium_minority,0
40.92818484499495,28.903758124348673,3014.715428660321,0.48906234843172625,0.27701873017352874,7277.793890565162,0.29996407350241466,4.886441625068581,0.37752082967988876,high_minority,0
41.06043939615081,28.940603791779036,8635.017691080559,0.40748016192777076,0.1590608019544089,7915.961816658487,1.3362380342058136,1.8346976130868302,0.5484825628802539,high_minority,0
40.914910128735954,28.872725920475858,2050.6158384621867,0.4360817824917368,0.22492252292529424,14105.332209386692,4.281810529936858,22.89898041453495,0.12200992173435875,high_minority,0
41.09737738732011,28.994356416544193,3608.0805141749865,0.4876859681898555,0.2751719831428473,15542.74152987824,4.017160649120032,18.988976989250475,0.25146216660641246,high_minority,0
